Date : 2024-02-24 20:47:21
Directory : d:\Programming\Projects\library
Total : 135 files,  73392 codes, -58 comments, 129 blanks, all 73463 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\dashboard\admin\pages\manage-staff\add-staff                                                                                         |          1 |          1 |          0 |          0 |          1 |
| client\src\dashboard\admin\pages\manage-staff\search-staff                                                                                      |          1 |         12 |          0 |          1 |         13 |
| client\src\dashboard\admin\pages\manage-staff\view-staff                                                                                        |          1 |         14 |          0 |          1 |         15 |
| client\src\dashboard\admin\pages\manage-students                                                                                                |          6 |        -22 |          0 |          1 |        -21 |
| client\src\dashboard\admin\pages\manage-students\add-student                                                                                    |          2 |         11 |          0 |          1 |         12 |
| client\src\dashboard\admin\pages\manage-students\approve-student                                                                                |          2 |        -21 |          0 |          0 |        -21 |
| client\src\dashboard\admin\pages\manage-students\library-cards                                                                                  |          1 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\admin\pages\manage-students\library-cards\add-library-card                                                                 |          1 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\admin\pages\manage-students\search-students                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| client\src\dashboard\admin\pages\profile                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| client\src\dashboard\admin\pages\profile\change-password                                                                                        |          1 |          1 |          0 |          0 |          1 |
| client\src\dashboard\admin\routes                                                                                                               |          3 |         13 |          0 |          3 |         16 |
| client\src\dashboard\applicant                                                                                                                  |          3 |        166 |         -1 |         11 |        176 |
| client\src\dashboard\login-page                                                                                                                 |          4 |         14 |         -2 |         12 |         24 |
| client\src\dashboard\staff                                                                                                                      |          9 |        -36 |          0 |          0 |        -36 |
| client\src\dashboard\staff\pages                                                                                                                |          9 |        -36 |          0 |          0 |        -36 |
| client\src\dashboard\staff\pages\issue-book                                                                                                     |          3 |        -22 |          0 |          0 |        -22 |
| client\src\dashboard\staff\pages\issue-book\issue-new-book                                                                                      |          1 |         -6 |          0 |          0 |         -6 |
| client\src\dashboard\staff\pages\issue-book\return-issued-book                                                                                  |          1 |        -12 |          0 |          0 |        -12 |
| client\src\dashboard\staff\pages\issue-book\searh-returned-books                                                                                |          1 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\staff\pages\manage-books                                                                                                   |          2 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\staff\pages\manage-books\add-book                                                                                          |          1 |         -2 |          0 |          0 |         -2 |
| client\src\dashboard\staff\pages\manage-books\book-accessions                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| client\src\dashboard\staff\pages\manage-students                                                                                                |          3 |         -8 |          0 |          0 |         -8 |
| client\src\dashboard\staff\pages\manage-students\add-student                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| client\src\dashboard\staff\pages\manage-students\approve-student                                                                                |          1 |         -2 |          0 |          0 |         -2 |
| client\src\dashboard\staff\pages\manage-students\library-cards                                                                                  |          1 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\staff\pages\manage-students\library-cards\add-library-card                                                                 |          1 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\staff\pages\profile                                                                                                        |          1 |         -2 |          0 |          0 |         -2 |
| client\src\dashboard\staff\pages\profile\change-password                                                                                        |          1 |         -2 |          0 |          0 |         -2 |
| server                                                                                                                                          |         61 |     12,015 |        -57 |         -2 |     11,956 |
| server (Files)                                                                                                                                  |          3 |     11,520 |          0 |          2 |     11,522 |
| server\src                                                                                                                                      |         58 |        495 |        -57 |         -4 |        434 |
| server\src (Files)                                                                                                                              |          2 |         26 |          1 |          1 |         28 |
| server\src\models                                                                                                                               |         20 |       -211 |         -9 |        -15 |       -235 |
| server\src\models\applications                                                                                                                  |          2 |        -75 |         -1 |        -10 |        -86 |
| server\src\models\auth                                                                                                                          |          5 |        -40 |         -8 |        -12 |        -60 |
| server\src\models\auth (Files)                                                                                                                  |          2 |        -44 |          0 |        -12 |        -56 |
| server\src\models\auth\admin                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| server\src\models\auth\applicant                                                                                                                |          1 |         -4 |         -8 |         -1 |        -13 |
| server\src\models\auth\student                                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| server\src\models\book-accessions                                                                                                               |          2 |        -24 |          0 |         -4 |        -28 |
| server\src\models\books                                                                                                                         |          2 |        -37 |          0 |         -2 |        -39 |
| server\src\models\fines                                                                                                                         |          2 |         42 |          0 |         12 |         54 |
| server\src\models\issue-book                                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| server\src\models\library-cards                                                                                                                 |          1 |         -4 |          0 |          0 |         -4 |
| server\src\models\returned-book                                                                                                                 |          2 |         18 |          0 |          1 |         19 |
| server\src\models\staff                                                                                                                         |          1 |        -45 |          0 |          0 |        -45 |
| server\src\models\students                                                                                                                      |          2 |        -44 |          0 |          0 |        -44 |
| server\src\router                                                                                                                               |         33 |        421 |        -49 |         -9 |        363 |
| server\src\router (Files)                                                                                                                       |          1 |         -7 |         -1 |         -2 |        -10 |
| server\src\router\admin                                                                                                                         |         13 |        278 |          2 |         19 |        299 |
| server\src\router\admin (Files)                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| server\src\router\admin\books                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| server\src\router\admin\database                                                                                                                |          1 |         -6 |          0 |         -1 |         -7 |
| server\src\router\admin\fines                                                                                                                   |          2 |         55 |          0 |          9 |         64 |
| server\src\router\admin\issue-book                                                                                                              |          2 |       -107 |         -6 |         -9 |       -122 |
| server\src\router\admin\return-book                                                                                                             |          2 |        240 |          6 |         25 |        271 |
| server\src\router\admin\staff                                                                                                                   |          2 |         34 |          0 |          4 |         38 |
| server\src\router\admin\students                                                                                                                |          2 |         59 |          2 |         -9 |         52 |
| server\src\router\applicant                                                                                                                     |          1 |          4 |          0 |         -2 |          2 |
| server\src\router\auth                                                                                                                          |         18 |        146 |        -50 |        -24 |         72 |
| server\src\router\auth (Files)                                                                                                                  |          4 |         92 |        -50 |         10 |         52 |
| server\src\router\auth\admin                                                                                                                    |          4 |         99 |          0 |          0 |         99 |
| server\src\router\auth\applicants                                                                                                               |          4 |         73 |          0 |         -5 |         68 |
| server\src\router\auth\email-sign-on                                                                                                            |          2 |       -101 |          0 |        -18 |       -119 |
| server\src\router\auth\passport                                                                                                                 |          1 |        -16 |          0 |         -5 |        -21 |
| server\src\router\auth\students                                                                                                                 |          3 |         -1 |          0 |         -6 |         -7 |
| server\src\utils                                                                                                                                |          3 |        259 |          0 |         19 |        278 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Programming\Projects\library\books1-sorted.js                                                                                                | JavaScript     |     11,421 |          0 |          2 |     11,423 |
| d:\Programming\Projects\library\books1.js                                                                                                       | JavaScript     |     49,621 |          0 |          2 |     49,623 |
| d:\Programming\Projects\library\client\package-lock.json                                                                                        | JSON           |          6 |          0 |          0 |          6 |
| d:\Programming\Projects\library\client\package.json                                                                                             | JSON           |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\library\client\public\index.html                                                                                        | HTML           |         -2 |          0 |         -1 |         -3 |
| d:\Programming\Projects\library\client\src\App.js                                                                                               | JavaScript     |         -1 |          0 |          0 |         -1 |
| d:\Programming\Projects\library\client\src\components\buttons\button.component.jsx                                                              | JavaScript JSX |         13 |          0 |          4 |         17 |
| d:\Programming\Projects\library\client\src\components\buttons\button.styles.css                                                                 | CSS            |         22 |          0 |          4 |         26 |
| d:\Programming\Projects\library\client\src\components\context\snackbar.context.jsx                                                              | JavaScript JSX |         26 |          0 |          5 |         31 |
| d:\Programming\Projects\library\client\src\components\feedback\backdrop\backdrop.component.jsx                                                  | JavaScript JSX |         14 |          0 |          2 |         16 |
| d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar-full.component.jsx                                             | JavaScript JSX |         18 |          0 |          3 |         21 |
| d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar-old.component.jsx                                              | JavaScript JSX |          0 |         -4 |          0 |         -4 |
| d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar.component.jsx                                                  | JavaScript JSX |         32 |          4 |         10 |         46 |
| d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar.styles.css                                                     | CSS            |         35 |          0 |          7 |         42 |
| d:\Programming\Projects\library\client\src\components\feedback\spinner\spinner.component.jsx                                                    | JavaScript JSX |         -6 |          0 |          0 |         -6 |
| d:\Programming\Projects\library\client\src\components\feedback\spinner\spinner.styles.css                                                       | CSS            |         13 |          0 |          2 |         15 |
| d:\Programming\Projects\library\client\src\components\forms\input-field\input-field.component.jsx                                               | JavaScript JSX |         10 |         -1 |          0 |          9 |
| d:\Programming\Projects\library\client\src\components\forms\input-field\input-field.styles.css                                                  | CSS            |         48 |          0 |          6 |         54 |
| d:\Programming\Projects\library\client\src\components\forms\input-select\input-select.component.jsx                                             | JavaScript JSX |         -6 |          0 |          0 |         -6 |
| d:\Programming\Projects\library\client\src\components\forms\input-select\input-select.styles.css                                                | CSS            |         34 |          0 |          5 |         39 |
| d:\Programming\Projects\library\client\src\components\modals\form-dialoge.component.jsx                                                         | JavaScript JSX |         23 |          0 |          3 |         26 |
| d:\Programming\Projects\library\client\src\components\table\custom-table-select.component.jsx                                                   | JavaScript JSX |         -3 |          0 |          1 |         -2 |
| d:\Programming\Projects\library\client\src\components\table\custom-table.component.jsx                                                          | JavaScript JSX |        -36 |          0 |         -4 |        -40 |
| d:\Programming\Projects\library\client\src\components\table\spanning-table.component.jsx                                                        | JavaScript JSX |         -6 |          0 |         -1 |         -7 |
| d:\Programming\Projects\library\client\src\components\table\table.styles.css                                                                    | CSS            |         36 |          0 |          5 |         41 |
| d:\Programming\Projects\library\client\src\dashboard\admin\components\navbar\navbar.component.jsx                                               | JavaScript JSX |        -56 |          1 |         -4 |        -59 |
| d:\Programming\Projects\library\client\src\dashboard\admin\components\navbar\navbar.styles.css                                                  | CSS            |         79 |          0 |         10 |         89 |
| d:\Programming\Projects\library\client\src\dashboard\admin\hooks\http-requests.hooks.admin.js                                                   | JavaScript     |       -116 |          1 |          3 |       -112 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\issue-new-book\issue-new-book.page.admin.jsx                        | JavaScript JSX |         -7 |          0 |          4 |         -3 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\issue-new-book\issue-new-book.styles.css                            | CSS            |         17 |          0 |          3 |         20 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\return-issued-book\return-issued-book.page.admin.jsx                | JavaScript JSX |        -23 |          1 |          1 |        -21 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\return-issued-book\return-issued-book.page.admin.styles.css         | CSS            |         12 |          0 |          2 |         14 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\search-issued-books\search-issued-books.page.admin.jsx              | JavaScript JSX |        -26 |          0 |         -1 |        -27 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\search-issued-books\search-issued-books.styles.admin.css            | CSS            |          5 |          0 |          1 |          6 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\searh-returned-books\search-returned-books.page.admin.jsx           | JavaScript JSX |        -16 |          0 |          1 |        -15 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\searh-returned-books\search-returned-books.styles.css               | CSS            |         20 |          0 |          4 |         24 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\add-book\add-book.page.admin.jsx                                  | JavaScript JSX |         -8 |          0 |          0 |         -8 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\book-accessions\add-book-accession.page.admin.jsx                 | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\search-books\search-books.page.admin.jsx                          | JavaScript JSX |          6 |          0 |          0 |          6 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-fines\manage-fines.page.admin.jsx                                       | JavaScript JSX |         10 |          0 |          3 |         13 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-fines\search-fines\search-fines.page.jsx                                | JavaScript JSX |         83 |          0 |          7 |         90 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-fines\view-fine\view-fine.page.admin.jsx                                | JavaScript JSX |         99 |          0 |         13 |        112 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\add-staff\add-staff.page.admin.jsx                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\search-staff\search-staff.page.admin.jsx                          | JavaScript JSX |         12 |          0 |          1 |         13 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\view-staff\view-staff.page.admin.jsx                              | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\add-student\add-student.page.admin.jsx                         | JavaScript JSX |          5 |          0 |          0 |          5 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\add-student\add-student.styles.css                             | CSS            |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\approve-student\approve-student.page.admin.jsx                 | JavaScript JSX |        -20 |          0 |          0 |        -20 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\approve-student\view-applicant.page.admin.jsx                  | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\library-cards\add-library-card\add-library-card.page.admin.jsx | JavaScript JSX |         -4 |          0 |          0 |         -4 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\search-students\search-student.page.admin.jsx                  | JavaScript JSX |         -8 |          0 |          0 |         -8 |
| d:\Programming\Projects\library\client\src\dashboard\admin\pages\profile\change-password\change-password.page.admin.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\library\client\src\dashboard\admin\routes\admin-routes.route.admin.jsx                                                  | JavaScript JSX |          2 |          0 |          0 |          2 |
| d:\Programming\Projects\library\client\src\dashboard\admin\routes\manage-fines.routes.admin.jsx                                                 | JavaScript JSX |         14 |          0 |          3 |         17 |
| d:\Programming\Projects\library\client\src\dashboard\admin\routes\manage-students.route.jsx                                                     | JavaScript JSX |         -3 |          0 |          0 |         -3 |
| d:\Programming\Projects\library\client\src\dashboard\applicant\applicant.page.jsx                                                               | JavaScript JSX |         -7 |          0 |          0 |         -7 |
| d:\Programming\Projects\library\client\src\dashboard\applicant\applied-status.page.applicant.jsx                                                | JavaScript JSX |         40 |          0 |          2 |         42 |
| d:\Programming\Projects\library\client\src\dashboard\applicant\apply-student.page.applicant.jsx                                                 | JavaScript JSX |        133 |         -1 |          9 |        141 |
| d:\Programming\Projects\library\client\src\dashboard\http-requests.js                                                                           | JavaScript     |       -202 |          0 |         -4 |       -206 |
| d:\Programming\Projects\library\client\src\dashboard\login-page\forgot-password.page.jsx                                                        | JavaScript JSX |         66 |         -1 |          7 |         72 |
| d:\Programming\Projects\library\client\src\dashboard\login-page\login-page.page.jsx                                                             | JavaScript JSX |        -51 |         -1 |          2 |        -50 |
| d:\Programming\Projects\library\client\src\dashboard\login-page\login-page.styles.css                                                           | CSS            |         16 |          0 |          2 |         18 |
| d:\Programming\Projects\library\client\src\dashboard\login-page\sign-up.page.jsx                                                                | JavaScript JSX |        -17 |          0 |          1 |        -16 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\issue-book\issue-new-book\issue-new-book.page.staff.jsx                        | JavaScript JSX |         -6 |          0 |          0 |         -6 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\issue-book\return-issued-book\return-issued-book.page.staff.jsx                | JavaScript JSX |        -12 |          0 |          0 |        -12 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\issue-book\searh-returned-books\search-returned-books.page.staff.jsx           | JavaScript JSX |         -4 |          0 |          0 |         -4 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\manage-books\add-book\add-book.page.staff.jsx                                  | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\manage-books\book-accessions\add-book-accession.page.staff.jsx                 | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\manage-students\add-student\add-student.page.staff.jsx                         | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\manage-students\approve-student\view-applicant.page.admin.jsx                  | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\manage-students\library-cards\add-library-card\add-library-card.page.staff.jsx | JavaScript JSX |         -4 |          0 |          0 |         -4 |
| d:\Programming\Projects\library\client\src\dashboard\staff\pages\profile\change-password\change-password.page.staff.jsx                         | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\client\src\index.css                                                                                            | CSS            |         23 |          0 |          4 |         27 |
| d:\Programming\Projects\library\client\src\index.js                                                                                             | JavaScript     |          3 |          0 |          0 |          3 |
| d:\Programming\Projects\library\server\books1-sorted.js                                                                                         | JavaScript     |     11,421 |          0 |          2 |     11,423 |
| d:\Programming\Projects\library\server\package-lock.json                                                                                        | JSON           |         98 |          0 |          0 |         98 |
| d:\Programming\Projects\library\server\package.json                                                                                             | JSON           |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\library\server\src\Student Registration Detail Form.html                                                                | HTML           |         18 |          0 |          1 |         19 |
| d:\Programming\Projects\library\server\src\app.js                                                                                               | JavaScript     |          8 |          1 |          0 |          9 |
| d:\Programming\Projects\library\server\src\models\applications\applications.controllers.js                                                      | JavaScript     |        -35 |         -1 |        -10 |        -46 |
| d:\Programming\Projects\library\server\src\models\applications\applications.schema.js                                                           | JavaScript     |        -40 |          0 |          0 |        -40 |
| d:\Programming\Projects\library\server\src\models\auth\admin\aduth_admin.controllers.js                                                         | JavaScript     |          4 |          0 |          1 |          5 |
| d:\Programming\Projects\library\server\src\models\auth\applicant\auth_applicant.controllers.js                                                  | JavaScript     |         -4 |         -8 |         -1 |        -13 |
| d:\Programming\Projects\library\server\src\models\auth\auth.controllers.js                                                                      | JavaScript     |        -53 |          0 |        -12 |        -65 |
| d:\Programming\Projects\library\server\src\models\auth\auth.schema.js                                                                           | JavaScript     |          9 |          0 |          0 |          9 |
| d:\Programming\Projects\library\server\src\models\auth\student\auth_student.controllers.js                                                      | JavaScript     |          4 |          0 |          0 |          4 |
| d:\Programming\Projects\library\server\src\models\book-accessions\book-accessions.controllers.js                                                | JavaScript     |        -14 |          0 |         -4 |        -18 |
| d:\Programming\Projects\library\server\src\models\book-accessions\book-accessions.schema.js                                                     | JavaScript     |        -10 |          0 |          0 |        -10 |
| d:\Programming\Projects\library\server\src\models\books\books.controllers.js                                                                    | JavaScript     |         -1 |          0 |          0 |         -1 |
| d:\Programming\Projects\library\server\src\models\books\books.schema.js                                                                         | JavaScript     |        -36 |          0 |         -2 |        -38 |
| d:\Programming\Projects\library\server\src\models\fines\fines.controllers.js                                                                    | JavaScript     |         23 |          0 |          9 |         32 |
| d:\Programming\Projects\library\server\src\models\fines\fines.schema.js                                                                         | JavaScript     |         19 |          0 |          3 |         22 |
| d:\Programming\Projects\library\server\src\models\issue-book\issue-book.schema.js                                                               | JavaScript     |         -2 |          0 |          0 |         -2 |
| d:\Programming\Projects\library\server\src\models\library-cards\library-cards.controllers.js                                                    | JavaScript     |         -4 |          0 |          0 |         -4 |
| d:\Programming\Projects\library\server\src\models\returned-book\returned-books.controllers.models.js                                            | JavaScript     |          6 |          0 |          1 |          7 |
| d:\Programming\Projects\library\server\src\models\returned-book\returned-books.schema.js                                                        | JavaScript     |         12 |          0 |          0 |         12 |
| d:\Programming\Projects\library\server\src\models\staff\staff.schema.js                                                                         | JavaScript     |        -45 |          0 |          0 |        -45 |
| d:\Programming\Projects\library\server\src\models\students\students.controllers.js                                                              | JavaScript     |         -7 |          0 |          0 |         -7 |
| d:\Programming\Projects\library\server\src\models\students\students.schema.js                                                                   | JavaScript     |        -37 |          0 |          0 |        -37 |
| d:\Programming\Projects\library\server\src\router\admin\admin.router.js                                                                         | JavaScript     |          2 |          0 |          0 |          2 |
| d:\Programming\Projects\library\server\src\router\admin\books\books.router.admin.js                                                             | JavaScript     |          1 |          0 |          0 |          1 |
| d:\Programming\Projects\library\server\src\router\admin\database\database.router.admin.js                                                       | JavaScript     |         -6 |          0 |         -1 |         -7 |
| d:\Programming\Projects\library\server\src\router\admin\fines\fines.middlewares.js                                                              | JavaScript     |          0 |          0 |          1 |          1 |
| d:\Programming\Projects\library\server\src\router\admin\fines\fines.router.admin.js                                                             | JavaScript     |         55 |          0 |          8 |         63 |
| d:\Programming\Projects\library\server\src\router\admin\issue-book\issue-book.middlewares.js                                                    | JavaScript     |        -99 |         -6 |        -10 |       -115 |
| d:\Programming\Projects\library\server\src\router\admin\issue-book\issue-book.router.admin.js                                                   | JavaScript     |         -8 |          0 |          1 |         -7 |
| d:\Programming\Projects\library\server\src\router\admin\return-book\return-book.middlewares.js                                                  | JavaScript     |        156 |          6 |         14 |        176 |
| d:\Programming\Projects\library\server\src\router\admin\return-book\return-book.router.admin.js                                                 | JavaScript     |         84 |          0 |         11 |         95 |
| d:\Programming\Projects\library\server\src\router\admin\staff\staff.middlewares.js                                                              | JavaScript     |         37 |          0 |          4 |         41 |
| d:\Programming\Projects\library\server\src\router\admin\staff\staff.router.admin.js                                                             | JavaScript     |         -3 |          0 |          0 |         -3 |
| d:\Programming\Projects\library\server\src\router\admin\students\students.middlewares.js                                                        | JavaScript     |        128 |          2 |         11 |        141 |
| d:\Programming\Projects\library\server\src\router\admin\students\students.router.admin.js                                                       | JavaScript     |        -69 |          0 |        -20 |        -89 |
| d:\Programming\Projects\library\server\src\router\applicant\applicant.router.js                                                                 | JavaScript     |          4 |          0 |         -2 |          2 |
| d:\Programming\Projects\library\server\src\router\auth\admin\admin-router.auth.router.js                                                        | JavaScript     |         -5 |          0 |         -4 |         -9 |
| d:\Programming\Projects\library\server\src\router\auth\admin\admin.auth.middlewares.js                                                          | JavaScript     |         76 |          0 |          6 |         82 |
| d:\Programming\Projects\library\server\src\router\auth\admin\admin.auth.router.js                                                               | JavaScript     |         72 |          0 |          7 |         79 |
| d:\Programming\Projects\library\server\src\router\auth\admin\email-sign-on.admin.auth.router.js                                                 | JavaScript     |        -44 |          0 |         -9 |        -53 |
| d:\Programming\Projects\library\server\src\router\auth\applicants\applicants.auth.router.js                                                     | JavaScript     |         57 |          0 |          6 |         63 |
| d:\Programming\Projects\library\server\src\router\auth\applicants\applicants.email-sign-on.auth.router.js                                       | JavaScript     |         -5 |          0 |         -4 |         -9 |
